Ui.MenuSequence = {}
Ui.MenuSequence.friend = {
  [1] = "ChatPrivate",
  [2] = "CheckInformation",
  [3] = "TeamApply",
  [4] = "TeamInvite",
  [5] = "FriendDelete",
  [6] = "Teacher",
  [7] = "FriendGetChuanGong",
  [8] = "FriendSendChuanGong",
  [9] = "KinApply",
  [10] = "KinInvite",
  [11] = "ReportPlayer"
}
Ui.MenuSequence.team = {
  [1] = "CheckInformation",
  [2] = "FriendApply",
  [3] = "TeamChangeCaptain",
  [4] = "TeamKickOut",
  [5] = "ReportPlayer"
}
Ui.MenuSequence.leiTai = {
  [1] = "ChatPrivate",
  [2] = "CheckInformation",
  [3] = "TeamApply",
  [4] = "TeamInvite",
  [5] = "BlackHim",
  [6] = "ReportPlayer",
  [7] = "TryExercise"
}
Ui.MenuSequence.roleselect = {
  [1] = "ChatPrivate",
  [2] = "CheckInformation",
  [3] = "TeamInvite",
  [4] = "TeamApply",
  [5] = "FriendApply",
  [6] = "KinApply",
  [7] = "KinInvite",
  [8] = "TradeInvite",
  [9] = "Teacher",
  [10] = "BlackHim",
  [11] = "ReportPlayer",
  [12] = "TryExercise",
  [13] = "GetChuanGong",
  [14] = "SendChuanGong",
  [15] = "SendGift",
  [16] = "MiningInvite"
}
Ui.MenuSequence.roleselectFromUI = {
  [1] = "ChatPrivate",
  [2] = "CheckInformation",
  [3] = "TeamInvite",
  [4] = "TeamApply",
  [5] = "FriendApply",
  [6] = "KinApply",
  [7] = "KinInvite",
  [8] = "TradeInvite",
  [9] = "GetChuanGong",
  [10] = "SendChuanGong",
  [11] = "Teacher",
  [12] = "BlackHim",
  [13] = "ReportPlayer",
  [14] = "MiningInvite"
}
Ui.MenuSequence.chatroleselect = {
  [1] = "ChatPrivate",
  [2] = "CheckInformation",
  [3] = "TeamInvite",
  [4] = "TeamApply",
  [5] = "FriendApply",
  [6] = "KinApply",
  [7] = "KinInvite",
  [8] = "Teacher",
  [9] = "BlackHim",
  [10] = "ReportPlayer",
  [11] = "SendGift",
  [12] = "GetChuanGong",
  [13] = "SendChuanGong"
}
Ui.MenuSequence.zoneroleselect = {
  [1] = "TeamInvite",
  [2] = "TeamApply"
}
